"A_ID","author_name","author_full_name","author_sex","year_birth","year_death","geo_location","aristocracy","stratum","notes"
"A_17","Цитович Н.Д.","Цитович Николай Дмитриевич","m","","","","0","чиновник","https://ru.wikisource.org/wiki/РБС/ВТ/Цитович,_Николай_Дмитриевич"
"A_244","Цыганов Н.Г.","Цыганов Николай Григорьевич","m","1800","1832","М.","0","вольноотпущенный крестьянин","Статья Кони о нем: Пантеон.1840. №2. с. 130"
"A_269","Черкасов","","m","","","","","",""
"A_136","Чурмантеева К.В.","Чурмантеева К.В.","f","","","","","","БдЧ"
"A_149","Шаликов П.И.","Шаликов Петр Иванович","m","1768","1852","","1","князь",""
"A_58","Шаршавый П.Я.","Шаршавый Петр Якимович","m","1814","1865","","1","","https://www.academia.edu/32844239/_И_может_быть_проснется_Шарш_В_поисках_биографии_одного_забытого_поэта_1830_1840_х_гг"
"A_101","Шахова Е.Н.","Шахова Елисавета Никитична","f","1822","1899","","1","дворянка",""
"A_106","Шаховской А.А.","Шаховской Александр Александрович","m","1777","1846","СПб.","1","дворянин",""
"A_253","Шевырев С.П.","Шевырев Степан Петрович","m","1806","1864","М.","1","дворянин",""
"A_301","Шереметевский П.В.","Шереметьевский Петр Васильевич","m","1806","не ранее 1879","М.","0","сын смотрителя винного двора","[Рейтблат 2001: 82-97]"
"A_223","Шидловский И.Н.","Шидловский Иван Николаевич","m","1816","1872","СПб.","1","дворянин",""
"A_281","Ширков В.Ф.","Ширков Валериан Федорович","m","1805","1856","","1","дворянин","Вацуро: http://www.lib.pushkinskijdom.ru/LinkClick.aspx?fileticket=uGlyMTJZDEE%3D&tabid=10358 ; https://www.google.pl/books/edition/%D0%97%D0%B0%D0%BF%D0%B8%D1%81%D0%BA%D0%B8/wp2LDwAAQBAJ?hl=en&gbpv=1&dq=%22%D0%B2.%D1%84.%20%D1%88%D0%B8%D1%80%D0%BA%D0%BE%D0%B2%22%C2%A0&pg=PA110&printsec=frontcover"
"A_137","Шишков А.С.","Шишков Александр Семенович","m","1754","1841","","1","дворянин",""
"A_256","Щеткин Я.А.","Щеткин Яков Александрович","m","1817","","СПб.","1","дворянин (сын титулярного советника)","https://www.academia.edu/29815059/Из_разысканий_о_литературном_окружении_молодого_Гончарова_Поэт_Яков_Щеткин"
"A_302","Щукин К.","","m","","","","","",""
"A_120","Эртель В.А.","Эртель Василий Андреевич","m","1793","1847","СПб.","1","","http://nlr.ru/nlr_history/persons/info.php?id=345"
"A_245","Языков Н.М.","Языков Николай Михайлович","m","1803","1846","","1","дворянин",""
"A_231","Языкова Л.","","f","","","","","",""
"A_303","Яковлев А.","","m","","","","","",""
"A_203","Яковлев В.Д.","Яковлев Владимир Дмитриевич","m","1817","1884","","","",""
"A_107","Яковлев Я.","","m","","","","","",""
"A_50","Якубович Л.А.","Якубович Лукьян Андреевич","m","1805","1839","","1","дворянин","Венгеров: http://az.lib.ru/w/wengerow_s_a/text_0730.shtml Панаев про денежные бедствия Якубовича: http://az.lib.ru/j/jakubowich_l_a/text_0020.shtml"
"A_306","Мей Л.А.","Мей Лев Александрович","m","1822","1862","М.","1","дворянин",""
"A_307","Коншин Н.М.","Коншин Николай Михайлович","m","1793","1859","Тверь","1","дворянин",""
"A_308","Крюков А.П.","Крюков Александр Павлович","m","1803","1833","","1","дворянин",""
"A_309","Григорьев В.Н.","Григорьев Василий Никифорович","m","1803","1876","","","сын чиновника",""
"A_310","Раич С.Е.","Раич Семен Егорович","m","1792","1855","М.","","из духовного сословия",""
"A_311","Щербина Н.Ф.","Щербина Николай Федорович","m","1821","1869","","1","дворянин",""
"A_312","Мещерский Э.П.","Мещерский Элим Петрович","m","1808","1844","Париж","1","дворянин",""
"A_313","Оссовецкий И.","Оссовецкий И.","m","","","","","",""
"A_314","Петровский Н.","Петровский Н.","m","","","","","",""
"A_315","Лакроа С.","Лакроа С.","m","","","","","",""
"A_316","Плошинский Л.","Плошинский Л.","m","","","","","",""
"","Unknown author","","","","","","","",""
